FECHA,HORA,LATITUD,LONGITUD,PROFUNDIDAD (KM),MAGNITUD,DISTANCIA (KM),ZONA,MUNICIPIO,ESTADO
30/09/1999,11:31:13,16.056,-97.004,39,7.4,22,NORTE,PUERTO ESCONDIDO,OAXACA
21/06/1999,12:43:05,17.99,-101.72,54,6.2,42,NORTE,ZIHUATANEJO,GUERRERO
15/06/1999,15:42:04,18.133,-97.539,63,7,29,SUR,S GABRIEL CHILAC,PUEBLA
08/05/1999,17:12:41,13.59,-92.14,50,6.4,120,SUR,CD HIDALGO,CHIAPAS
05/05/1999,17:41:31,14.56,-94.78,16,5.8,185,SUR,SALINA CRUZ,OAXACA
05/11/1998,08:47:04,23.36,-109,36,5.5,80,NORTE,SAN JOSÉ DEL CABO,BAJA CALIFORNIA SUR
07/07/1998,15:01:35,23.9,-108.47,16,5.6,121,SUR,ELDORADO,SINALOA
07/06/1998,18:20:16,15.82,-94.07,16,6.2,45,SUR,TONALA,CHIAPAS
10/05/1998,01:06:00,13.78,-90.83,15,6.4,174,SUR,CD HIDALGO,CHIAPAS
09/05/1998,06:42:25,14.35,-91.38,40,5.5,91,SUR,CD HIDALGO,CHIAPAS
20/04/1998,17:59:17,18.37,-101.21,66,5.9,44,SUR,HUETAMO,MICHOACAN
12/03/1998,23:24:35,13.55,-93.37,36,5.5,181,SUR,CD HIDALGO,CHIAPAS
02/03/1998,20:24:42,13.73,-91.93,16,6.7,108,SUR,CD HIDALGO,CHIAPAS
02/02/1998,21:02:01,15.69,-96.37,33,6.4,12,SUR,S PEDRO POCHUTLA,OAXACA
10/01/1998,02:20:06,14.37,-91.93,55,6.6,42,SUR,CD HIDALGO,CHIAPAS
25/12/1997,16:16:15,13.32,-92.37,70,5.8,152,SUR,CD HIDALGO,CHIAPAS
22/12/1997,04:03:53,13.99,-90.85,81,6.1,160,SUR,CD HIDALGO,CHIAPAS
21/12/1997,23:22:07,17.14,-101.24,5,5.5,44,SUR,PETATLAN,GUERRERO
18/12/1997,09:02:13,14.67,-89.74,152,6.1,260,ESTE,CD HIDALGO,CHIAPAS
16/12/1997,05:48:29,15.7,-99.04,16,6,127,SUR,SAN MARCOS,GUERRERO
04/12/1997,08:56:49,13.88,-91.54,12,5.6,110,SUR,CD HIDALGO,CHIAPAS
26/11/1997,09:38:54,29.7,-113.88,10,5.5,173,SUR,SAN FELIPE,BAJA CALIFORNIA NORTE
28/07/1997,05:09:02,25.6,-109.36,20,5.6,40,SUR,AHOME,SINALOA
19/07/1997,09:22:09,15.86,-98.26,15,6.7,58,SUR,PINOTEPA NACIONAL,OAXACA
22/05/1997,02:50:55,18.41,-101.81,59,6,61,NORTE,LAS GUACAMAYAS,MICHOACAN
01/05/1997,06:37:36,18.96,-107.15,15,6.9,272,SUR,PUERTO VALLARTA,JALISCO
21/01/1997,15:19:58,16.44,-98.15,18,5.6,15,NORTE,PINOTEPA NACIONAL,OAXACA
16/01/1997,15:41:10,17.94,-102.76,25,5.6,47,OESTE,LA MIRA,MICHOACAN
11/01/1997,14:28:26,18.34,-102.58,40,7.1,43,NORTE,LA MIRA,MICHOACAN
31/12/1996,06:41:44,15.61,-93.61,5,5.6,44,OESTE,PIJIJIAPAN,CHIAPAS
15/07/1996,16:23:34,17.5,-101.12,22,6.6,17,ESTE,PETATLAN,GUERRERO
23/04/1996,01:53:35,17.11,-101.6,17,5.6,59,SUR,PETATLAN,GUERRERO
27/03/1996,06:34:48,16.21,-98.25,7,5.5,26,SUR,PINOTEPA NACIONAL,OAXACA
19/03/1996,11:12:39,15.49,-97.55,15,6,59,SUR,RIO GRANDE,OAXACA
25/02/1996,19:37:32,15.77,-97.92,14,5.7,58,SUR,RIO GRANDE,OAXACA
25/02/1996,03:17:57,15.86,-98.13,17,5.6,54,SUR,PINOTEPA NACIONAL,OAXACA
24/02/1996,21:08:19,15.88,-97.98,15,7.1,52,SUR,PINOTEPA NACIONAL,OAXACA
11/12/1995,13:44:10,18.73,-105.74,21,6,136,SUR,CIHUATLAN,JALISCO
11/12/1995,13:11:42,18.94,-105.64,72,5.7,118,SUR,CIHUATLAN,JALISCO
11/12/1995,08:09:24,18.96,-105.63,16,6.2,116,SUR,CIHUATLAN,JALISCO
20/10/1995,20:38:58,16.811,-93.474,160,7.1,12,NORTE,OCOZOCOAUTLA,CHIAPAS
12/10/1995,10:53:04,19.04,-103.7,11,6.1,21,SUR,COQUIMATLAN,COLIMA
09/10/1995,09:35:54,18.993,-104.245,25,8,10,SUR,MANZANILLO,COLIMA
14/09/1995,08:04:33,16.752,-98.667,21,7.3,29,NORTE,OMETEPEC,GUERRERO
08/09/1995,11:25:49,14.71,-94.35,15,5.5,163,SUR,PIJIJIAPAN,CHIAPAS
06/09/1995,16:48:55,15,-94.23,20,5.8,130,SUR,TONALA,CHIAPAS
28/08/1995,04:46:12,26.16,-110.35,10,6.5,101,ESTE,LORETO,BAJA CALIFORNIA SUR
30/06/1995,07:41:42,24.38,-110.25,10,5.8,27,NORTE,LA PAZ,BAJA CALIFORNIA SUR
30/06/1995,05:58:56,24.62,-110.26,10,6.3,53,NORTE,LA PAZ,BAJA CALIFORNIA SUR
14/06/1995,05:11:50,12.167,-88.372,27,6.5,494,SUR,CD HIDALGO,CHIAPAS
10/12/1994,10:17:40,17.98,-101.52,53,6.6,37,NORTE,ZIHUATANEJO,GUERRERO
28/10/1994,03:11:32,15.42,-102.9,5,5.6,285,SUR,ZIHUATANEJO,GUERRERO
04/07/1994,15:36:43,14.83,-97.31,19,6.1,117,SUR,PUERTO ESCONDIDO,OAXACA
22/05/1994,19:41:44,17.97,-100.67,20,5.8,43,SUR,CD ALTAMIRANO,GUERRERO
10/04/1994,11:36:59,14.59,-92.43,5,5.5,32,SUR,CD HIDALGO,CHIAPAS
14/03/1994,14:51:26,15.984,-92.432,160,6.8,42,SUR,VENUSTIANO CARRANZA,CHIAPAS
18/11/1993,20:25:06,13.86,-94.14,60,5.5,220,SUR,MAPASTEPEC,CHIAPAS
12/11/1993,18:16:44,15.63,-99.02,15,5.8,130,SUR,PINOTEPA NACIONAL,OAXACA
24/10/1993,01:52:19,16.767,-98.767,30,6.6,40,OESTE,OMETEPEC,GUERRERO
30/09/1993,12:27:49,14.78,-95.01,13,6.4,156,SUR,SALINA CRUZ,OAXACA
19/09/1993,08:10:56,13.99,-93.43,5,6.3,157,SUR,CD HIDALGO,CHIAPAS
11/09/1993,13:29:48,14.3,-92.68,22,5.5,71,SUR,CD HIDALGO,CHIAPAS
10/09/1993,13:12:57,14.8,-92.687,34,7.2,44,SUR,HUIXTLA,CHIAPAS
10/09/1993,12:58:52,13.8,-92.89,17,5.7,126,SUR,CD HIDALGO,CHIAPAS
10/09/1993,11:28:03,13.73,-92.92,16,5.5,134,SUR,CD HIDALGO,CHIAPAS
03/09/1993,06:35:05,14.643,-92.804,47,6.7,65,SUR,TAPACHULA,CHIAPAS
14/05/1993,21:11:56,16.47,-98.72,15,6,41,SUR,OMETEPEC,GUERRERO
14/05/1993,21:09:39,16.43,-98.74,20,5.8,45,SUR,OMETEPEC,GUERRERO
05/03/1993,02:20:55,28.71,-113.11,10,5.8,125,NORTE,GUERRERO NEGRO,BAJA CALIFORNIA SUR
30/05/1992,10:29:59,14.04,-93.05,19,5.5,120,SUR,CD HIDALGO,CHIAPAS
21/02/1992,16:09:52,13.91,-92.28,37,5.6,86,SUR,CD HIDALGO,CHIAPAS
11/11/1991,11:45:53,17.55,-105.76,5,5.7,225,SUR,CIHUATLAN,JALISCO
27/06/1991,13:42:41,24.41,-108.23,10,5.6,66,SUR,NAVOLATO,SINALOA
21/06/1991,18:30:26,23.99,-108.49,10,6.1,117,SUR,NAVOLATO,SINALOA
01/04/1991,01:34:45,16.05,-98.38,5,5.5,48,SUR,PINOTEPA NACIONAL,OAXACA
31/03/1991,23:03:58,22.31,-107.04,10,5.5,121,SUR,MAZATLAN ,SINALOA
14/02/1991,10:37:22,29.72,-113.82,10,5.5,175,SUR,SAN FELIPE,BAJA CALIFORNIA NORTE
31/12/1990,21:19:36,18.14,-105.95,12,5.5,190,SUR,CIHUATLAN,JALISCO
31/12/1990,18:06:36,18.54,-105.77,10,6.2,149,SUR,CIHUATLAN,JALISCO
30/12/1990,15:30:32,18.95,-107.02,34,5.9,260,OESTE,CIHUATLAN,JALISCO
31/05/1990,01:35:30,17.14,-100.86,27,5.8,26,SUR,TECPAN,GUERRERO
16/03/1990,09:52:44,24.93,-109.1,20,6.1,94,SUR,G LEYVA SOLANO(BENITO J),SINALOA
05/01/1990,12:26:56,18.71,-107.03,10,5.8,266,OESTE,CIHUATLAN,JALISCO
16/09/1989,17:20:56,16.21,-94.01,93,5.9,12,OESTE,ARRIAGA,CHIAPAS
05/09/1989,00:28:09,13.92,-93.87,10,5.6,198,SUR,MAPASTEPEC,CHIAPAS
28/08/1989,22:16:26,18.016,-105.674,27,6.5,179,SUR,CIHUATLAN,JALISCO
12/08/1989,09:31:50,18.12,-101.03,15,5.5,47,SUR,CD ALTAMIRANO,GUERRERO
27/04/1989,20:34:38,18.19,-104.4,6,5.5,94,SUR,CD DE ARMERIA,COLIMA
25/04/1989,08:29:03,16.795,-99.275,23,6.8,12,ESTE,SAN MARCOS,GUERRERO
19/04/1989,09:00:34,18.05,-105.35,20,5.6,155,SUR,CIHUATLAN,JALISCO
19/04/1989,08:49:00,17.9,-105.23,20,5.7,160,SUR,MANZANILLO,COLIMA
03/11/1988,08:47:13,13.913,-90.557,74,6.6,192,SUR,CD HIDALGO,CHIAPAS
03/08/1988,11:50:43,18.6,-106.38,20,5.7,204,SUR,CIHUATLAN,JALISCO
03/08/1988,11:30:11,18.73,-106.62,16,5.9,224,OESTE,CIHUATLAN,JALISCO
18/06/1988,16:49:44,26.813,-110.988,12,6.6,95,NORTE,LORETO,BAJA CALIFORNIA NORTE
08/02/1988,07:51:31,17.4,-101.22,10,5.5,16,SUR,PETATLAN,GUERRERO
24/11/1987,07:15:59,33.083,-115.983,10,6.5,63,NORTE,SANTA ISABEL,BAJA CALIFORNIA NORTE
14/11/1987,16:23:01,19.68,-108.99,52,5.9,368,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
14/11/1987,16:16:09,19.76,-108.96,50,5.5,360,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
15/07/1987,01:16:13,17.39,-97.26,68,6,46,NORTE,HEROICA CIUDAD DE TLAXIACO,OAXACA
06/02/1987,21:45:13,32.39,-115.39,5,5.5,29,NORTE,GPE VICTORIA,BAJA CALIFORNIA NORTE
02/02/1987,13:22:05,16.37,-98.56,33,5.5,38,SUR,OMETEPEC,GUERRERO
04/11/1986,14:38:46,15.94,-97.66,33,5.5,25,SUR,RIO GRANDE,OAXACA
03/11/1986,08:13:28,13.08,-90.35,33,5.8,263,SUR,CD HIDALGO,CHIAPAS
25/09/1986,00:15:47,22.88,-108.83,5,5.7,92,ESTE,SAN JOSÉ DEL CABO,BAJA CALIFORNIA SUR
13/07/1986,03:12:15,16.08,-94.2,90,6,36,SUR,ARRIAGA,CHIAPAS
11/06/1986,17:14:34,15.14,-93.51,33,5.8,69,SUR,PIJIJIAPAN,CHIAPAS
30/04/1986,01:07:19,18.361,-103.045,22,7,48,SUR,COALCOMAN,MICHOACAN
07/04/1986,16:43:34,15.91,-94.5,25,5.8,72,SUR,UNION HIDALGO,CHIAPAS
24/03/1986,13:43:23,18.01,-113.44,9,5.7,653,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
24/03/1986,04:34:02,14.31,-91.66,33,6.5,67,SUR,CD HIDALGO,CHIAPAS
07/02/1986,15:26:46,17.4,-102.03,33,5.7,58,SUR,ZIHUATANEJO,GUERRERO
29/10/1985,09:02:25,17.79,-102.58,16,5.6,38,SUR,LA MIRA,MICHOACAN
20/09/1985,19:37:14,17.828,-101.681,17,7.6,25,NORTE,ZIHUATANEJO,GUERRERO
19/09/1985,07:17:49,18.419,-102.468,15,8.1,45,NORTE,LA MIRA,MICHOACAN
15/09/1985,01:57:53,17.75,-97.28,56,5.9,16,SUR,TEPELMEME,OAXACA
12/06/1985,05:03:08,15.98,-94.18,33,5.6,41,SUR,ARRIAGA,CHIAPAS
19/12/1984,02:49:59,15.59,-94.26,60,5.6,77,SUR,TONALA,CHIAPAS
02/12/1984,00:09:44,20.36,-115.76,9,6.2,666,SUR,CD CONSTITUCION,BAJA CALIFORNIA SUR
05/10/1984,03:48:44,20.1,-116.01,9,5.5,702,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
01/07/1984,22:50:32,15.84,-99.03,33,6,112,SUR,SAN MARCOS,GUERRERO
17/02/1984,14:33:41,20.5,-109.23,9,5.5,274,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
10/02/1984,10:51:21,28.33,-112.08,9,6.2,82,SUR,MIGUEL ALEMAN (LA DOCE),SONORA
13/12/1983,00:37:06,14.82,-93.41,15,5.5,88,SUR,MAPASTEPEC,CHIAPAS
08/12/1983,04:21:58,18.3,-102.42,67,5.5,31,NORTE,LA MIRA,MICHOACAN
01/12/1983,21:09:04,14.032,-91.956,35,7,75,SUR,CD HIDALGO,CHIAPAS
15/09/1983,04:39:02,15.97,-93.44,122,5.7,35,SUR,VILLAFLORES,CHIAPAS
05/08/1983,20:26:49,16,-94.09,61,5.6,33,SUR,ARRIAGA,CHIAPAS
11/07/1983,21:39:27,23.89,-108.36,9,5.5,112,SUR,ELDORADO,SINALOA
27/05/1983,00:26:31,16.14,-100.61,33,5.5,111,SUR,COYUCA DE BENITEZ,GUERRERO
13/05/1983,23:52:42,15.52,-93.94,33,5.5,66,SUR,TONALA,CHIAPAS
09/05/1983,14:09:15,19.98,-109.45,9,6.2,326,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
08/05/1983,09:05:08,20,-109.34,9,5.8,325,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
07/05/1983,01:00:02,15.87,-95.44,25,5.5,43,SUR,SALINA CRUZ,OAXACA
14/04/1983,07:31:14,15.04,-96.86,15,5.7,89,SUR,S PEDRO POCHUTLA,OAXACA
14/04/1983,01:19:28,14.01,-91.72,33,5.9,87,SUR,CD HIDALGO,CHIAPAS
07/02/1983,05:54:44,16.45,-98.53,33,5.5,29,SUR,OMETEPEC,GUERRERO
05/02/1983,17:41:01,15.65,-95.5,15,5.5,67,SUR,SALINA CRUZ,OAXACA
24/01/1983,07:04:07,15.32,-95.43,33,5.5,90,SUR,CRUCECITA,OAXACA
24/01/1983,02:17:40,16.165,-95.206,50,6.8,2,SUR,SALINA CRUZ,OAXACA
14/12/1982,08:11:51,16.46,-98.51,16,5.7,27,SUR,OMETEPEC,GUERRERO
28/09/1982,23:50:32,14.51,-89.05,12,5.5,334,ESTE,CD HIDALGO,CHIAPAS
19/06/1982,00:24:20,16,-95.1,5,5.9,23,SUR,SALINA CRUZ,OAXACA
19/06/1982,00:21:59,13.346,-89.368,74,7.3,335,SUR,CD HIDALGO,CHIAPAS
07/06/1982,04:59:40,16.516,-98.339,19,7,20,SUR,OMETEPEC,GUERRERO
07/06/1982,00:52:33,16.424,-98.253,6,6.9,23,NORTE,PINOTEPA NACIONAL,OAXACA
06/04/1982,13:56:53,14.276,-92.074,45,6.7,45,SUR,CD HIDALGO,CHIAPAS
04/03/1982,05:41:02,13.24,-88.91,76,6,384,SUR,CD HIDALGO,CHIAPAS
07/02/1982,13:18:17,29.03,-113.03,9,5.6,153,OESTE,MIGUEL ALEMAN (LA DOCE),SONORA
11/01/1982,23:48:17,13.18,-87.59,4,6,520,SUR,CD HIDALGO,CHIAPAS
02/01/1982,01:05:50,16.44,-100.29,33,6,63,SUR,ACAPULCO,GUERRERO
01/01/1982,21:30:41,15.93,-100.88,25,6.1,145,SUR,TECPAN,GUERRERO
01/11/1981,17:18:41,17.96,-101.31,33,5.5,43,NORTE,ZIHUATANEJO,GUERRERO
24/10/1981,21:22:16,18.088,-102.061,21,7.3,18,NORTE,LAS GUACAMAYAS,MICHOACAN
25/07/1981,23:14:21,17.79,-102.01,21,6.5,28,SUR,CD LAZARO CARDENAS,MICHOACAN
21/07/1981,03:15:00,15.1,-99.2,40,5.7,184,SUR,PINOTEPA NACIONAL,OAXACA
01/06/1981,09:12:46,18.73,-107.03,33,6,266,OESTE,CIHUATLAN,JALISCO
15/01/1981,19:14:57,15.35,-93.41,33,5.6,43,SUR,PIJIJIAPAN,CHIAPAS
01/01/1981,11:29:49,15.83,-99.09,33,5.5,111,SUR,SAN MARCOS,GUERRERO
01/11/1980,16:52:22,19.09,-107.33,33,6.1,277,SUR,PUERTO VALLARTA,JALISCO
24/10/1980,08:53:36,18.174,-98.222,65,7.1,19,OESTE,ACATLÁN DE OSORIO,PUEBLA
08/08/1980,23:45:11,15.879,-88.505,24,6.5,291,SUR,CHETUMAL,QUINTANA ROO
19/07/1980,18:24:04,16.35,-91.95,64,5.5,5,NORTE,LAS MARGARITAS,CHIAPAS
08/06/1980,21:28:18,32.22,-114.99,5,6.4,13,SUR,GPE VICTORIA,BAJA CALIFORNIA NORTE
06/06/1980,21:51:36,16.24,-98.29,33,5.5,28,SUR,PINOTEPA NACIONAL,OAXACA
25/11/1979,16:14:54,13.58,-91.69,33,6.3,131,SUR,CD HIDALGO,CHIAPAS
27/10/1979,15:43:26,13.782,-90.754,65,6.8,180,SUR,CD HIDALGO,CHIAPAS
27/10/1979,08:36:00,13.855,-90.857,64,6.8,167,SUR,CD HIDALGO,CHIAPAS
21/10/1979,23:42:13,15.36,-99.75,33,5.7,163,SUR,SAN MARCOS,GUERRERO
16/10/1979,00:19:48,32.93,-115.54,9,5.5,30,NORTE,MEXICALI,BAJA CALIFORNIA NORTE
15/10/1979,17:17:00,32.784,-115.657,14,6.5,19,NORTE,SANTA ISABEL,BAJA CALIFORNIA NORTE
01/10/1979,08:14:16,15.67,-92.93,100,6,26,NORTE,MAPASTEPEC,CHIAPAS
22/06/1979,00:30:57,17.014,-94.605,115,6.9,49,NORTE,MATIAS ROMERO,OAXACA
04/06/1979,00:26:43,15.48,-93.9,33,5.6,69,SUR,TONALA,CHIAPAS
30/04/1979,00:00:52,17.04,-102.08,36,5.6,87,SUR,ZIHUATANEJO,GUERRERO
30/03/1979,18:28:30,14.56,-92.72,96,5.9,63,OESTE,CD HIDALGO,CHIAPAS
22/03/1979,06:23:06,17.37,-102.14,33,5.5,65,SUR,CD LAZARO CARDENAS,MICHOACAN
18/03/1979,14:12:35,17.58,-100.83,36,6,45,NORTE,TECPAN,GUERRERO
14/03/1979,05:07:15,17.75,-101.263,25,7.4,24,NORTE,PETATLAN,GUERRERO
22/02/1979,16:53:21,27.59,-112.41,33,5.5,31,NORTE,SANTA ROSALIA,BAJA CALIFORNIA SUR
26/01/1979,14:17:33,17.2,-101.23,13,5.5,38,SUR,PETATLAN,GUERRERO
26/01/1979,11:10:31,17,-101.99,33,6,85,SUR,ZIHUATANEJO,GUERRERO
26/01/1979,04:04:31,17.397,-100.895,23,6.6,34,NORTE,TECPAN,GUERRERO
11/01/1979,21:59:00,14.11,-91.9,75,5.5,68,SUR,CD HIDALGO,CHIAPAS
10/01/1979,07:24:15,16.49,-93.99,116,5.7,30,NORTE,ARRIAGA,CHIAPAS
06/12/1978,08:26:53,13.56,-92.46,33,5.7,128,SUR,CD HIDALGO,CHIAPAS
29/11/1978,14:49:48,16.19,-96.63,22,5.7,16,SUR,MIAHUATLAN,OAXACA
29/11/1978,13:52:50,16.013,-96.586,23,7.6,32,NORTE,S PEDRO POCHUTLA,OAXACA
18/08/1978,09:35:31,15.13,-92.51,33,5.5,5,OESTE,HUIXTLA,CHIAPAS
30/05/1978,19:07:21,12.759,-87.287,49,6.5,567,SUR,CD HIDALGO,CHIAPAS
05/05/1978,15:03:15,32.22,-115.32,5,5.5,22,SUR,GPE VICTORIA,BAJA CALIFORNIA NORTE
18/03/1978,19:39:16,17.036,-99.745,44,6.6,24,NORTE,ACAPULCO,GUERRERO
21/09/1977,07:15:57,20.03,-109.15,33,5.7,326,SUR,CABO SAN LUCAS,BAJA CALIFORNIA SUR
10/09/1977,04:21:03,13.52,-91.75,78,5.6,135,SUR,CD HIDALGO,CHIAPAS
19/08/1977,21:51:54,16.7,-86.61,36,5.9,269,SUR,CHETUMAL,QUINTANA ROO
19/08/1977,20:46:11,16.61,-86.85,14,5.7,260,SUR,CHETUMAL,QUINTANA ROO
07/12/1976,06:59:56,31.98,-114.78,8,5.5,46,SUR,GPE VICTORIA,BAJA CALIFORNIA NORTE
19/09/1976,14:58:05,18,-100.58,42,5.5,41,SUR,CD ALTAMIRANO,GUERRERO
05/09/1976,14:11:40,18.64,-100.93,61,5.5,4,NORTE,HUETAMO,MICHOACAN
07/06/1976,08:26:42,17.406,-100.682,57,6.5,21,NORTE,TECPAN,GUERRERO
20/02/1976,08:20:42,13.68,-92.26,32,5.5,111,SUR,CD HIDALGO,CHIAPAS
09/02/1976,15:29:57,21.59,-106.61,48,5.5,141,SUR,TUXPAN,NAYARIT
08/02/1976,02:13:46,15.57,-88.47,5,5.6,325,SUR,CHETUMAL,QUINTANA ROO
06/02/1976,12:19:17,14.76,-90.61,5,5.7,166,ESTE,CD HIDALGO,CHIAPAS
04/02/1976,03:01:46,15.262,-89.198,13,7.5,319,ESTE,FRONTERA COMALAPA,CHIAPAS
01/02/1976,05:14:57,17.17,-100.19,52,5.7,21,NORTE,COYUCA DE BENITEZ,GUERRERO
15/11/1975,09:28:30,18.23,-102.18,33,5.9,24,NORTE,LAS GUACAMAYAS,MICHOACAN
28/10/1975,22:53:58,16.86,-99.67,33,5.7,24,ESTE,ACAPULCO,GUERRERO
11/10/1975,08:41:09,17.58,-102.28,33,5.5,42,SUR,CD LAZARO CARDENAS,MICHOACAN
24/09/1975,11:19:37,25.15,-109.26,33,5.7,76,SUR,LOS MOCHIS,SINALOA
19/08/1975,14:18:55,15.29,-98.81,33,5.6,142,SUR,PINOTEPA NACIONAL,OAXACA
19/08/1975,08:57:12,15.85,-94.34,33,5.6,63,SUR,ARRIAGA,CHIAPAS
08/07/1975,03:37:25,29.304,-113.468,5,6.5,160,NORTE,GUERRERO NEGRO,BAJA CALIFORNIA SUR
23/04/1975,05:14:48,16.34,-98.87,11,6,62,SUR,OMETEPEC,GUERRERO
14/03/1975,00:04:31,16.11,-93.63,155,5.5,14,ESTE,TONALA,CHIAPAS
31/12/1974,14:21:09,14.13,-91.82,39,6.1,70,SUR,CD HIDALGO,CHIAPAS
24/10/1974,18:05:34,15.84,-93.48,100,6,34,NORTE,PIJIJIAPAN,CHIAPAS
06/10/1974,11:09:33,16.69,-99.89,50,5.5,20,SUR,ACAPULCO,GUERRERO
18/07/1974,13:21:23,16.78,-98.6,33,5.6,23,NORTE,OMETEPEC,GUERRERO
25/06/1974,02:44:45,15.44,-95.47,30,5.6,80,SUR,CRUCECITA,OAXACA
31/05/1974,08:04:59,27.23,-111.24,33,6.3,83,SUR,HERÓICA GUAYMAS,SONORA
28/08/1973,03:50:41,18.248,-96.551,82,7.3,30,SUR,TIERRA BLANCA,VERACRUZ
30/01/1973,15:01:12,18.412,-103.019,24,7.6,43,SUR,COALCOMAN,MICHOACAN
12/11/1972,22:43:45,15.541,-95.04,14,6.5,73,SUR,SALINA CRUZ,OAXACA
20/10/1972,02:17:46,18.7,-106.756,10,6.6,238,OESTE,CIHUATLAN,JALISCO
30/09/1971,02:18:00,26.88,-110.8,14,6.5,92,SUR,PUEBLO YAQUI,SONORA
30/04/1970,02:32:58,14.608,-93.26,22,6.5,100,SUR,MAPASTEPEC,CHIAPAS
29/04/1970,08:01:34,14.463,-92.683,44,7.3,62,SUR,CD HIDALGO,CHIAPAS
03/02/1970,23:08:50,15.524,-99.493,21,6.6,141,SUR,SAN MARCOS,GUERRERO
01/11/1969,05:08:22,23.105,-107.99,10,6.6,144,SUR,LA CRUZ,SINALOA
17/08/1969,14:15:00,25.12,-109.55,15,6.7,93,SUR,LOS MOCHIS,SINALOA
17/08/1969,14:13:09,25.25,-109.24,15,6.5,65,SUR,LOS MOCHIS,SINALOA
28/11/1968,04:36:08,15.231,-94.775,23,6.6,114,SUR,SALINA CRUZ,OAXACA
02/08/1968,08:06:37,16.6,-97.8,16,7.3,39,NORTE,PINOTEPA NACIONAL,OAXACA
01/07/1968,21:44:52,17.508,-100.256,62,6.7,38,NORTE,ATOYAC DE ALVAREZ,GUERRERO
09/12/1965,00:07:51,17.249,-100.07,65,6.5,27,NORTE,COYUCA DE BENITEZ,GUERRERO
23/08/1965,13:46:02,16.178,-95.877,12,7.4,53,NORTE,CRUCECITA,OAXACA
06/07/1964,01:22:13,18.03,-100.77,55,7.2,38,SUR,CD ALTAMIRANO,GUERRERO
05/07/1964,20:14:37,26.32,-110.28,10,6.5,85,SUR,HUATABAMPO,SONORA
18/11/1963,08:38:26,29.68,-113.74,7,6.5,182,SUR,PUERTO VALLARTA,JALISCO
19/05/1962,08:58:10,17.12,-99.57,33,7,41,NORTE,SAN MARCOS,GUERRERO
11/05/1962,08:11:57,17.25,-99.58,33,7.1,34,SUR,CHILPANCINGO,GUERRERO
01/09/1961,12:50:34,13.5,-92.66,25,6.6,141,SUR,CD HIDALGO,CHIAPAS
13/07/1960,10:23:56,17,-94.5,150,6.9,59,ESTE,MATIAS ROMERO,OAXACA
26/08/1959,02:25:31,18.26,-94.43,21,6.4,12,NORTE,ALLENDE,VERACRUZ
24/05/1959,13:17:43,17.72,-97.15,80,6.8,28,SUR,TEPELMEME,OAXACA
28/07/1957,02:40:10,17.11,-99.1,33,7.8,47,NORTE,SAN MARCOS,GUERRERO
09/04/1957,23:12:09,15.52,-98.25,33,6.7,93,SUR,PINOTEPA NACIONAL,OAXACA
09/02/1956,08:32:39,31.9,-115.8,33,6.7,75,ESTE,RODOLFO SANCHEZ T (MRO),BAJA CALIFORNIA NORTE
26/09/1955,02:28:20,15.5,-92.5,200,6.9,31,NORTE,MOTOZINTLA,CHIAPAS
28/08/1955,14:13:30,14,-91,60,6.6,145,SUR,CD HIDALGO,CHIAPAS
05/04/1955,09:09:15,25,-110,33,6.6,100,NORTE,LA PAZ,BAJA CALIFORNIA SUR
29/04/1954,05:34:34,28.5,-113,33,7,120,NORTE,GUERRERO NEGRO,BAJA CALIFORNIA SUR
01/12/1953,09:18:33,16.4,-98.85,33,6.7,57,SUR,OMETEPEC,GUERRERO
24/08/1953,07:21:02,14.1,-91.4,96,6.7,103,SUR,CD HIDALGO,CHIAPAS
28/12/1951,03:20:26,16.9,-98.7,33,6.8,39,NORTE,OMETEPEC,GUERRERO
11/12/1951,19:37:34,17,-94.5,100,7,59,ESTE,MATIAS ROMERO,OAXACA
14/12/1950,08:15:50,17.22,-98.12,33,7.2,47,OESTE,HEROICA CIUDAD DE TLAXIACO,OAXACA
17/11/1950,13:28:23,17.5,-100.5,33,6.6,33,NORTE,ATOYAC DE ALVAREZ,GUERRERO
23/10/1950,10:13:20,14.3,-91.8,33,7.2,56,SUR,CD HIDALGO,CHIAPAS
21/10/1950,03:42:58,17.73,-106,33,6.6,225,SUR,CIHUATLAN,JALISCO
29/09/1950,00:32:20,19,-107,60,7,257,SUR,PUERTO VALLARTA,JALISCO
03/12/1948,18:22:48,22,-106.5,33,6.9,116,SUR,TECUALA,NAYARIT
11/08/1948,04:36:19,17.75,-95.25,100,6.5,31,SUR,JOSE RODRIGUEZ CLARA,VERACRUZ
06/01/1948,11:25:58,17,-98,80,7,45,SUR,HEROICA CIUDAD DE TLAXIACO,OAXACA
06/01/1948,11:23:36,17,-98,80,6.9,45,SUR,HEROICA CIUDAD DE TLAXIACO,OAXACA
10/07/1946,22:46:42,17,-94.5,130,6.9,59,ESTE,MATIAS ROMERO,OAXACA
